Wavelength,Intensity
324.907733,713.0
325.17339567824854,640.0
325.4390577082402,647.0
325.70471908284435,662.0
325.97037979492995,710.0
326.23603983736626,695.0
326.50169920302244,705.0
326.7673578847678,699.0
327.0330158754714,698.0
327.2986731680023,705.0
327.56432975523006,705.0
327.8299856300235,709.0
328.0956407852518,700.0
328.36129521378444,694.0
328.62694890849036,704.0
328.89260186223873,706.0
329.1582540678989,707.0
329.42390551833995,712.0
329.68955620643095,709.0
329.95520612504123,709.0
330.22085526704,684.0
330.48650362529634,685.0
330.75215119267943,678.0
331.0177979620585,689.0
331.28344392630265,706.0
331.54908907828127,705.0
331.8147334108633,710.0
332.080376916918,692.0
332.34601958931455,704.0
332.6116614209222,705.0
332.8773024046101,703.0
333.14294253324726,707.0
333.4085817997031,693.0
333.67422019684665,701.0
333.9398577175471,713.0
334.20549435467376,695.0
334.4711301010957,711.0
334.7367649496821,715.0
335.00239889330214,690.0
335.2680319248251,700.0
335.53366403712005,708.0
335.7992952230561,689.0
336.06492547550266,678.0
336.3305547873287,689.0
336.5961831514035,722.0
336.86181056059627,712.0
337.1274370077761,707.0
337.3930624858122,714.0
337.6586869875738,698.0
337.92431050593,709.0
338.18993303375,710.0
338.45555456390304,721.0
338.7211750892583,708.0
338.9867946026848,715.0
339.25241309705194,706.0
339.5180305652288,708.0
339.78364700008444,709.0
340.04926239448827,700.0
340.3148767413094,707.0
340.5804900334169,677.0
340.84610226368,699.0
341.11171342496795,690.0
341.3773235101499,692.0
341.6429325120949,706.0
341.9085404236723,701.0
342.1741472377513,708.0
342.4397529472009,699.0
342.7053575448904,705.0
342.970961023689,714.0
343.23656337646577,709.0
343.50216459609004,705.0
343.76776467543084,693.0
344.03336360735744,686.0
344.298961384739,688.0
344.5645580004447,693.0
344.8301534473438,704.0
345.0957477183053,705.0
345.36134080619854,695.0
345.6269327038926,702.0
345.8925234042567,681.0
346.15811290016,710.0
346.4237011844718,700.0
346.689288250061,709.0
346.9548740897971,707.0
347.22045869654914,692.0
347.48604206318623,688.0
347.7516241825777,705.0
348.0172050475926,701.0
348.28278465110014,722.0
348.54836298596956,693.0
348.81394004507,716.0
349.07951582127066,702.0
349.34509030744067,701.0
349.61066349644926,708.0
349.87623538116554,695.0
350.14180595445873,704.0
350.40737520919805,686.0
350.6729431382527,684.0
350.9385097344918,695.0
351.2040749907844,709.0
351.4696389,714.0
351.73520145500754,714.0
352.00076264867624,694.0
352.26632247387533,719.0
352.531880923474,733.0
352.7974379903412,701.0
353.0629936673465,683.0
353.32854794735886,684.0
353.59410082324735,697.0
353.8596522878814,697.0
354.12520233413005,711.0
354.39075095486237,692.0
354.65629814294783,692.0
354.92184389125543,699.0
355.1873881926543,697.0
355.45293104001377,700.0
355.7184724262029,682.0
355.98401234409084,716.0
356.249550786547,714.0
356.51508774644026,718.0
356.78062321664,698.0
357.0461571900153,713.0
357.31168965943544,702.0
357.5772206177695,705.0
357.8427500578867,718.0
358.10827797265625,708.0
358.3738043549473,709.0
358.63932919762897,734.0
358.90485249357056,705.0
359.1703742356412,720.0
359.43589441670997,697.0
359.70141302964623,696.0
359.966930067319,672.0
360.23244552259763,693.0
360.49795938835115,710.0
360.76347165744875,720.0
361.0289823227597,701.0
361.2944913771531,705.0
361.55999881349817,704.0
361.82550462466406,711.0
362.09100880352,709.0
362.3565113429351,710.0
362.6220122357787,712.0
362.8875114749197,704.0
363.15300905322755,705.0
363.4185049635713,710.0
363.68399919882006,704.0
363.9494917518432,690.0
364.21498261550977,699.0
364.480471782689,710.0
364.74595924625,708.0
365.01144499906206,727.0
365.27692903399424,702.0
365.54241134391583,717.0
365.80789192169595,690.0
366.0733707602038,690.0
366.3388478523085,692.0
366.60432319087926,683.0
366.8697967687854,709.0
367.1352685788958,710.0
367.40073861408,697.0
367.66620686720694,700.0
367.9316733311458,702.0
368.1971379987659,709.0
368.4626008629363,718.0
368.72806191652626,709.0
368.99352115240487,699.0
369.2589785634414,724.0
369.524434142505,718.0
369.78988788246477,702.0
370.05533977619,693.0
370.3207898165498,689.0
370.5862379964134,710.0
370.85168430865,698.0
371.11712874612874,692.0
371.3825713017187,700.0
371.64801196828927,698.0
371.9134507387095,689.0
372.17888760584856,693.0
372.4443225625757,698.0
372.70975560176,682.0
372.9751867162708,688.0
373.24061589897707,713.0
373.5060431427481,692.0
373.7714684404531,712.0
374.03689178496126,704.0
374.30231316914166,708.0
374.56773258586367,696.0
374.83315002799617,699.0
375.09856548840855,700.0
375.36397895997004,725.0
375.6293904355496,712.0
375.89479990801664,686.0
376.16020737024024,708.0
376.4256128150895,679.0
376.6910162354337,699.0
376.9564176241421,713.0
377.22181697408365,712.0
377.48721427812774,688.0
377.7526095291435,712.0
378.01800272,698.0
378.28339384356656,721.0
378.54878289271227,692.0
378.81416986030627,722.0
379.07955473921794,695.0
379.34493752231623,698.0
379.61031820247047,718.0
379.87569677254976,695.0
380.1410732254234,699.0
380.4064475539604,697.0
380.67181975102994,694.0
380.93718980950143,703.0
381.20255772224385,719.0
381.4679234821264,690.0
381.7332870820183,700.0
381.9986485147888,696.0
382.2640077733069,692.0
382.5293648504419,716.0
382.79471973906294,692.0
383.0600724320393,705.0
383.32542292223997,712.0
383.59077120253437,698.0
383.8561172657915,705.0
384.1214611048805,706.0
384.3868027126708,700.0
384.6521420820313,700.0
384.9174792058312,708.0
385.18281407694,686.0
385.4481466882266,714.0
385.71347703256015,696.0
385.97880510281,720.0
386.24413089184526,691.0
386.5094543925351,683.0
386.7747755977486,729.0
387.04009450035517,701.0
387.3054110932237,710.0
387.5707253692237,704.0
387.83603732122407,679.0
388.10134694209415,699.0
388.36665422470304,704.0
388.63195916192,676.0
388.89726174661416,698.0
389.1625619716546,699.0
389.42785982991074,706.0
389.6931553142515,691.0
389.95844841754626,700.0
390.2237391326641,686.0
390.4890274524742,705.0
390.7543133698457,683.0
391.019596877648,686.0
391.28487796875,705.0
391.5501566360211,703.0
391.81543287233023,709.0
392.0807066705468,716.0
392.3459780235399,719.0
392.6112469241787,702.0
392.87651336533247,695.0
393.1417773398703,691.0
393.4070388406614,694.0
393.6722978605749,705.0
393.93755439248,705.0
394.2028084292459,709.0
394.46805996374184,708.0
394.73330898883694,688.0
394.99855549740033,713.0
395.26379948230124,704.0
395.5290409364089,700.0
395.79427985259235,685.0
396.05951622372095,718.0
396.3247500426638,699.0
396.58998130229,700.0
396.85520999546884,715.0
397.1204361150694,694.0
397.38565965396106,709.0
397.6508806050127,693.0
397.9160989610938,694.0
398.1813147150733,688.0
398.44652785982055,710.0
398.71173838820454,700.0
398.97694629309467,691.0
399.24215156735994,685.0
399.50735420386974,700.0
399.77255419549306,698.0
400.0377515350991,689.0
400.3029462155571,704.0
400.56813822973623,702.0
400.8333275705056,683.0
401.0985142307346,694.0
401.3636982032922,685.0
401.6288794810476,694.0
401.89405805687005,708.0
402.1592339236286,691.0
402.4244070741927,710.0
402.6895775014312,693.0
402.9547451982135,683.0
403.2199101574087,708.0
403.48507237188613,705.0
403.75023183451464,695.0
404.01538853816373,705.0
404.2805424757024,693.0
404.54569363999997,689.0
404.81084202392555,692.0
405.07598762034826,707.0
405.3411304221373,696.0
405.6062704221619,689.0
405.8714076132913,698.0
406.1365419883944,701.0
406.40167354034077,706.0
406.66680226199935,722.0
406.9319281462394,696.0
407.19705118593004,700.0
407.46217137394046,685.0
407.72728870313983,678.0
407.99240316639737,695.0
408.25751475658234,678.0
408.5226234665638,703.0
408.78772928921086,691.0
409.0528322173929,686.0
409.3179322439789,693.0
409.58302936183827,705.0
409.84812356384,708.0
410.1132148428533,700.0
410.3783031917475,722.0
410.6433886033915,721.0
410.90847107065474,705.0
411.17355058640624,716.0
411.4386271435153,698.0
411.703700734851,707.0
411.9687713532826,692.0
412.23383899167914,693.0
412.49890364290997,716.0
412.7639652998442,698.0
413.029023955351,712.0
413.29407960229963,689.0
413.5591322335591,696.0
413.8241818419988,704.0
414.08922842048764,689.0
414.3542719618951,704.0
414.61931245909017,708.0
414.8843499049421,710.0
415.14938429232,700.0
415.4144156140931,698.0
415.67944386313064,709.0
415.9444690323017,689.0
416.2094911144755,699.0
416.47451010252126,713.0
416.7395259893081,718.0
417.00453876770524,708.0
417.2695484305817,708.0
417.53455497080694,708.0
417.79955838125,711.0
418.06455865478,689.0
418.32955578426623,683.0
418.5945497625778,713.0
418.859540582584,709.0
419.12452823715375,690.0
419.38951271915647,685.0
419.6544940214613,694.0
419.9194721369373,686.0
420.1844470584539,685.0
420.44941877888004,706.0
420.71438729108496,706.0
420.97935258793785,696.0
421.2443146623079,707.0
421.5092735070643,692.0
421.77422911507625,695.0
422.0391814792129,692.0
422.30413059234337,702.0
422.569076447337,710.0
422.8340190370628,701.0
423.09895835439,695.0
423.36389439218783,707.0
423.62882714332545,688.0
423.893756600672,704.0
424.1586827570967,698.0
424.42360560546877,694.0
424.68852513865727,691.0
424.9534413495315,692.0
425.2183542309606,691.0
425.4832637758137,683.0
425.74816997695996,694.0
426.01307282726873,701.0
426.277972319609,686.0
426.5428684468501,702.0
426.8077612018611,692.0
427.07265057751124,694.0
427.3375365666697,717.0
427.6024191622056,717.0
427.86729835698816,695.0
428.1321741438866,702.0
428.39704651577,702.0
428.66191546550766,704.0
428.92678098596866,702.0
429.1916430700222,712.0
429.4565017105375,694.0
429.7213569003837,691.0
429.9862086324301,698.0
430.25105689954574,690.0
430.5159016945998,714.0
430.78074301046144,697.0
431.04558084,705.0
431.3104151760845,704.0
431.5752460115842,712.0
431.8400733393683,690.0
432.1048971523059,689.0
432.36971744326627,682.0
432.6345342051185,706.0
432.8993474307318,687.0
433.1641571129753,685.0
433.4289632447184,694.0
433.69376581883,712.0
433.9585648281794,692.0
434.22336026563585,695.0
434.4881521240684,714.0
434.7529403963463,691.0
435.0177250753387,698.0
435.2825061539149,696.0
435.5472836249439,705.0
435.812057481295,701.0
436.0768277158373,715.0
436.34159432144,698.0
436.60635729097226,699.0
436.8711166173034,680.0
437.1358722933025,686.0
437.4006243118387,694.0
437.66537266578126,678.0
437.93011734799927,701.0
438.1948583513619,701.0
438.45959566873853,703.0
438.72432929299816,703.0
438.98905921701004,686.0
439.25378543364326,709.0
439.51850793576705,700.0
439.7832267162506,702.0
440.0479417679631,674.0
440.31265308377374,686.0
440.5773606565517,685.0
440.8420644791661,703.0
441.1067645444861,706.0
441.3714608453811,690.0
441.6361533747199,690.0
441.90084212537215,680.0
442.16552709020664,712.0
442.4302082620927,704.0
442.6948856338995,696.0
442.9595591984962,707.0
443.22422894875206,687.0
443.48889487753615,704.0
443.7535569777178,697.0
444.018215242166,711.0
444.28286966375003,699.0
444.54752023533905,712.0
444.81216694980225,711.0
445.0768098000088,689.0
445.34144877882795,715.0
445.6060838791288,710.0
445.8707150937805,713.0
446.13534241565225,698.0
446.39996583761337,700.0
446.66458535253287,700.0
446.92920095328,683.0
447.1938126327239,689.0
447.4584203837338,691.0
447.7230241991789,679.0
447.98762407192834,699.0
448.25221999485126,692.0
448.5168119608169,692.0
448.78139996269437,696.0
449.045983993353,701.0
449.3105640456618,708.0
449.57514011249,686.0
449.83971218670683,693.0
450.10428026118143,713.0
450.368844328783,709.0
450.6334043823807,710.0
450.8979604148438,709.0
451.16251241904126,698.0
451.42706038784246,705.0
451.6916043141165,699.0
451.9561441907327,712.0
452.22068001056,684.0
452.4852117664678,693.0
452.74973945132507,700.0
453.0142630580011,692.0
453.27878257936516,703.0
453.54329800828623,708.0
453.80780933763367,721.0
454.0723165602766,695.0
454.3368196690842,695.0
454.6013186569255,712.0
454.86581351667,699.0
455.1303042411866,706.0
455.39479082334464,708.0
455.6592732560132,697.0
455.92375153206154,707.0
456.1882256443588,685.0
456.4526955857741,710.0
456.71716134917665,709.0
456.98162292743575,700.0
457.24608031342046,705.0
457.5105335,708.0
457.77498248004355,691.0
458.0394272464202,707.0
458.3038677919993,706.0
458.5683041096499,699.0
458.83273619224127,691.0
459.0971640326425,704.0
459.3615876237228,694.0
459.6260069583513,696.0
459.89042202939737,707.0
460.15483282972997,698.0
460.41923935221837,694.0
460.68364158973185,682.0
460.94803953513946,682.0
461.21243318131036,685.0
461.4768225211137,695.0
461.74120754741887,689.0
462.0055882530949,693.0
462.26996463101096,716.0
462.53433667403624,710.0
462.79870437504,713.0
463.06306772689135,699.0
463.32742672245945,702.0
463.59178135461343,702.0
463.8561316162227,707.0
464.12047750015626,731.0
464.3848189992833,713.0
464.6491561064731,706.0
464.91348881459453,695.0
465.17781711651713,690.0
465.44214100511,710.0
465.70646047324226,708.0
465.97077551378305,698.0
466.23508611960165,709.0
466.49939228356715,692.0
466.7636939985488,717.0
467.02799125741564,717.0
467.2922840530371,696.0
467.55657237828217,706.0
467.8208562260201,698.0
468.08513558912,695.0
468.3494104604511,702.0
468.6136808328826,709.0
468.8779466992837,678.0
469.14220805252353,690.0
469.4064648854713,694.0
469.67071719099613,695.0
469.9349649619672,683.0
470.1992081912538,704.0
470.46344687172495,696.0
470.72768099625,691.0
470.991910557698,736.0
471.25613554893823,684.0
471.5203559628398,704.0
471.78457179227195,697.0
472.0487830301037,715.0
472.31298966920446,708.0
472.5771917024433,685.0
472.84138912268935,693.0
473.1055819228119,700.0
473.36977009568,696.0
473.63395363416294,681.0
473.8981325311298,696.0
474.1623067794499,719.0
474.4264763719923,708.0
474.69064130162633,697.0
474.95480156122085,725.0
475.2189571436454,687.0
475.48310804176896,709.0
475.74725424846076,716.0
476.01139575659,704.0
476.27553255902586,684.0
476.5396646486374,699.0
476.803792018294,701.0
477.0679146608647,696.0
477.3320325692187,694.0
477.59614573622525,698.0
477.86025415475353,694.0
478.1243578176726,699.0
478.3884567178516,718.0
478.65255084816005,694.0
478.9166402014667,709.0
479.180724770641,693.0
479.44480454855216,695.0
479.7088795280692,691.0
479.97294970206127,725.0
480.2370150633977,701.0
480.5010756049476,707.0
480.7651313195802,704.0
481.02918220016454,709.0
481.29322823957006,698.0
481.5572694306657,705.0
481.8213057663207,687.0
482.08533723940417,684.0
482.3493638427855,702.0
482.61338556933373,703.0
482.8774024119181,700.0
483.1414143634077,706.0
483.40542141667174,713.0
483.66942356457946,701.0
483.93342079999996,698.0
484.19741311580253,700.0
484.4614005048562,701.0
484.72538296003034,708.0
484.9893604741939,707.0
485.25333304021626,709.0
485.51730065096643,705.0
485.78126329931376,701.0
486.04522097812736,713.0
486.3091736802764,696.0
486.57312139863006,716.0
486.8370641260574,715.0
487.10100185542785,708.0
487.36493457961035,698.0
487.6288622914743,712.0
487.89278498388876,709.0
488.1567026497229,699.0
488.42061528184587,705.0
488.684522873127,725.0
488.9484254164352,713.0
489.21232290464,713.0
489.47621533061033,716.0
489.7401026872154,721.0
490.0039849673245,715.0
490.26786216380674,690.0
490.5317342695312,721.0
490.79560127736727,718.0
491.059463180184,712.0
491.32331997085055,717.0
491.58717164223617,715.0
491.85101818721,709.0
492.11485959864126,708.0
492.378695869399,718.0
492.6425269923526,712.0
492.9063529603711,718.0
493.1701737663237,709.0
493.43398940307964,711.0
493.6977998635081,692.0
493.9616051404781,734.0
494.22540522685904,715.0
494.48920011552,697.0
494.7529897993301,710.0
495.0167742711587,704.0
495.2805535238747,708.0
495.54432755034753,693.0
495.8080963434462,697.0
496.07185989604005,691.0
496.3356182009982,693.0
496.5993712511898,702.0
496.863119039484,697.0
497.12686155875,691.0
497.39059880185704,720.0
497.6543307616742,705.0
497.9180574310708,692.0
498.1817788029159,702.0
498.44549487007873,707.0
498.70920562542847,714.0
498.9729110618342,703.0
499.23661117216534,705.0
499.50030594929086,702.0
499.76399538608,688.0
500.02767947540195,705.0
500.29135821012585,701.0
500.5550315831209,708.0
500.81869958725633,709.0
501.08236221540125,709.0
501.3460194604249,712.0
501.6096713151964,694.0
501.8733177725849,701.0
502.13695882545977,697.0
502.40059446668994,706.0
502.66422468914476,711.0
502.92784948569346,699.0
503.191468849205,714.0
503.45508277254874,701.0
503.71869124859376,708.0
503.98229427020925,708.0
504.24589183026444,710.0
504.50948392162854,713.0
504.77307053717067,714.0
505.03665166976003,702.0
505.30022731226575,719.0
505.56379745755703,694.0
505.82736209850304,691.0
506.09092122797307,700.0
506.3544748388362,697.0
506.6180229239617,701.0
506.88156547621867,700.0
507.14510248847614,702.0
507.40863395360356,695.0
507.67215986446996,722.0
507.93568021394464,704.0
508.19919499489663,682.0
508.4627042001952,698.0
508.72620782270945,712.0
508.9897058553088,701.0
509.25319829086203,729.0
509.5166851222387,706.0
509.7801663423078,708.0
510.0436419439385,698.0
510.30711191999995,706.0
510.57057626336154,682.0
510.8340349668922,718.0
511.09748802346127,714.0
511.36093542593795,692.0
511.62437716719126,719.0
511.8878132400905,711.0
512.1512436375048,714.0
512.4146683523035,694.0
512.6780873773553,682.0
512.94150070553,712.0
513.2049083296965,689.0
513.4683102427239,700.0
513.7317064374814,702.0
513.9950969068383,695.0
514.2584816436637,699.0
514.521860640827,705.0
514.7852338911969,703.0
515.048601387643,690.0
515.3119631230344,709.0
515.57531909024,707.0
515.8386692821292,714.0
516.1020136915714,701.0
516.3653523114355,718.0
516.6286851345907,709.0
516.8920121539062,698.0
517.1553333622512,695.0
517.4186487524951,696.0
517.6819583175065,689.0
517.9452620501551,704.0
518.20855994331,702.0
518.4718519898402,699.0
518.7351381826151,701.0
518.9984185145036,680.0
519.261692978375,707.0
519.5249615670987,677.0
519.7882242735436,701.0
520.0514810905792,698.0
520.3147320110742,687.0
520.5779770278981,694.0
520.8412161339199,709.0
521.104449322009,720.0
521.3676765850346,693.0
521.6308979158657,697.0
521.8941133073715,694.0
522.1573227524211,695.0
522.4205262438842,705.0
522.6837237746292,695.0
522.9469153375258,697.0
523.2101009254429,727.0
523.4732805312501,721.0
523.7364541478161,705.0
523.9996217680101,706.0
524.2627833847017,722.0
524.5259389907599,713.0
524.7890885790537,702.0
525.0522321424525,704.0
525.3153696738253,699.0
525.5785011660414,687.0
525.8416266119698,705.0
526.10474600448,702.0
526.3678593364409,724.0
526.6309666007219,716.0
526.8940677901919,708.0
527.1571628977202,739.0
527.4202519161763,707.0
527.6833348384288,689.0
527.9464116573473,692.0
528.2094823658009,683.0
528.4725469566588,711.0
528.73560542279,705.0
528.9986577570637,697.0
529.2617039523495,688.0
529.524744001516,698.0
529.7877778974326,703.0
530.0508056329687,709.0
530.3138272009933,715.0
530.5768425943755,698.0
530.8398518059845,709.0
531.1028548286897,718.0
531.36585165536,696.0
531.6288422788647,699.0
531.8918266920731,695.0
532.1548048878542,710.0
532.4177768590772,690.0
532.6807425986112,706.0
532.9437020993256,719.0
533.2066553540895,694.0
533.4696023557722,720.0
533.7325430972427,696.0
533.99547757137,710.0
534.2584057710236,702.0
534.5213276890727,701.0
534.7842433183862,695.0
535.0471526518335,715.0
535.3100556822839,695.0
535.5729524026061,698.0
535.8358428056696,691.0
536.0987268843437,700.0
536.3616046314975,701.0
536.62447604,705.0
536.8873411027205,708.0
537.1501998125283,703.0
537.4130521622923,728.0
537.6758981448819,714.0
537.9387377531663,743.0
538.2015709800144,712.0
538.4643978182958,708.0
538.7272182608793,743.0
538.9900323006343,742.0
539.2528399304301,731.0
539.5156411431353,735.0
539.7784359316198,738.0
540.0412242887525,734.0
540.3040062074024,754.0
540.5667816804388,792.0
540.8295507007308,757.0
541.0923132611479,774.0
541.355069354559,777.0
541.6178189738332,788.0
541.88056211184,790.0
542.1432987614484,771.0
542.4060289155275,794.0
542.6687525669464,781.0
542.9314697085747,781.0
543.1941803332812,774.0
543.4568844339353,799.0
543.719582003406,793.0
543.9822730345626,793.0
544.2449575202742,770.0
544.5076354534099,792.0
544.7703068268391,787.0
545.032971633431,782.0
545.2956298660547,780.0
545.5582815175792,778.0
545.8209265808737,778.0
546.0835650488077,751.0
546.3461969142501,758.0
546.6088221700701,750.0
546.8714408091371,738.0
547.13405282432,746.0
547.3966582084881,746.0
547.6592569545106,731.0
547.9218490552568,728.0
548.1844345035955,723.0
548.4470132923962,738.0
548.7095854145281,726.0
548.9721508628603,722.0
549.2347096302618,733.0
549.497261709602,720.0
549.7598070937499,729.0
550.022345775575,728.0
550.2848777479463,713.0
550.5474030037328,723.0
550.8099215358038,722.0
551.0724333370288,738.0
551.3349384002764,739.0
551.5974367184164,699.0
551.8599282843173,715.0
552.1224130908488,711.0
552.38489113088,729.0
552.6473623972798,718.0
552.9098268829177,707.0
553.1722845806628,717.0
553.4347354833842,701.0
553.6971795839513,698.0
553.9596168752329,709.0
554.2220473500984,731.0
554.484471001417,728.0
554.7468878220577,716.0
555.00929780489,708.0
555.2717009427828,713.0
555.5340972286054,697.0
555.796486655227,704.0
556.0588692155168,694.0
556.3212449023438,677.0
556.5836137085773,697.0
556.8459756270865,694.0
557.1083306507406,683.0
557.3706787724087,687.0
557.6330199849599,686.0
557.8953542812636,700.0
558.1576816541891,719.0
558.4200020966051,697.0
558.6823156013811,698.0
558.9446221613863,700.0
559.2069217694898,697.0
559.4692144185605,701.0
559.7315001014681,697.0
559.9937788110816,699.0
560.25605054027,688.0
560.5183152819027,717.0
560.7805730288486,692.0
561.0428237739773,700.0
561.3050675101575,691.0
561.5673042302587,684.0
561.82953392715,712.0
562.0917565937007,700.0
562.3539722227798,690.0
562.6161808072563,707.0
562.8783823400001,691.0
563.1405768138794,683.0
563.4027642217642,700.0
563.6649445565233,718.0
563.9271178110259,689.0
564.1892839781412,693.0
564.4514430507384,695.0
564.7135950216867,696.0
564.9757398838553,689.0
